Maison,Coeur,Disponibilité,Famille Olfactive,Fond,Prix,Reference,Saison,Taille,Tête
Adamo Parfum,"Datte, Noix de coco, Pistache",Jovoy,"Gourmand, Hespéridé","Ambroxan, Musc, Praliné",200,Juanillo,"Eté, Printemps",100,"Citron, Mandarine, Orange"
Adamo Parfum,"Noix de muscade, Rose, Tubéreuse",Jovoy,"Aquatique, Boisé","Cèdre, Patchouli, Praliné, Vétiver",240,South of 5th,"Eté, Printemps",100,"Néroli, Pin, Poivre rose"
Adamo Parfum,Fleur d'oranger,Jovoy,"Fruité, Gourmand",Ambre,240,Clifton,"Eté, Printemps",100,Figue
Alexandre J,"Amande, Fleur d'oranger, Jasmin, Peche",Jovoy,"Floral, Fruité, Hespéridé","Ambre, Musc, Rhum, Safran, Santal",139,Mandarine sultane,Toutes,100,"Bergamotte, Citron, Mandarine"
Alexandre J,Safran,Jovoy,"Fruité, Gourmand",Santal,145,Passion Bliss,Toutes,100,Fruit de la passion
Alexandre J,Rose,Jovoy,Oriental,Ambre,139,Silver Ombre,Toutes,100,Citron
Alexandre J,Rose,Jovoy,"Boisé, Floral, Oriental",Vanille,145,Rose Alba,Toutes,100,Prune
Alfred Ritchy,Jasmin,Jovoy,"Chypré, Floral",Ambre,150,Mamba,Toutes,100,Poire
Alfred Ritchy,Lavande,Jovoy,"Fruité, Gourmand",Vanille,150,Nassau,Toutes,100,Noix de coco
Amouage,Rose,"Jovoy, Printemps, Samaritaine","Boisé, Floral",Ambre Gris,490,Guidance 46,"Automne, Hiver",100,Encens
Amouage,Cannelle,"Jovoy, Printemps, Samaritaine","Boisé, Epicé",Santal,365,Overture,"Automne, Hiver",100,Cumin
Amouage,Patchouli,"Jovoy, Printemps, Samaritaine","Ambré, Boisé",Ambre,420,Outlands,Eté,100,Citron
"Acqua di Parma ",Figue,"Galerie Lafayette, Printemps, Samaritaine","Fruité, Hespéridé",Tonka,118,Fico di Amalfi,Eté,50,"Mandarine, Pamplemousse"
Armani,,Galerie Lafayette,,,265,Vert Malachite,"Hiver, Printemps",50,"Benjoin, Jasmin, Lys"
Atelier des ors,,,,,240,Blue Madeleine,,100,
BDK,Iris,"Galerie Lafayette, Jovoy, Printemps, Samaritaine","Boisé, Oriental",Santal,140,Gris Charnel,Toutes,50,Figue
BDK,Coing,"Galerie Lafayette, Jovoy, Printemps, Samaritaine","Aldéhydé, Epicé, Floral",Cashmeran,140,Pas ce soir,Toutes,50,Mandarine
BDK,Rose,"Galerie Lafayette, Jovoy, Printemps, Samaritaine","Boisé, Floral, Gourmand",Vanille,140,Impadia,,50,Mandarine
Born to stand out,Cèdre,"Jovoy, Samaritaine","Boisé, Fruité",Santal,195,Fig Porn,Toutes,50,Figue
Born to stand out,Cannelle,"Jovoy, Samaritaine",Gourmand,Cacao,195,Sugar addict,,50,Sucre
Born to stand out,Neroli,"Jovoy, Samaritaine","Floral, Oriental",Vanille,195,Dirty heaven,,50,Jasmin
Bybozo,Muguet,Jovoy,Chypré,Patchouli,175,Immoral,"Automne, Hiver",75,Fruit de la passion
Born to stand out,Bois d'akigala,Samaritaine,"Boisé, Oriental",Vanille,195,a corps secret,,50,Bergamotte
Byredo,Magnolia,"Galerie Lafayette, Samaritaine","Floral, Oriental",Bois de cèdre,165,Mojave Ghost,"Eté, Printemps",50,Ambrette
"Chambre 52 ",Rose,Printemps,"Floral, Fruité",Musc Blanc,160,Orencie,,52,Litchi
Byredo,Violette,"Galerie Lafayette, Samaritaine",Boisé,Patchouli,165,Bibliothèque,,50,Prune
"Chambre 52 ",Eau de coco,Printemps,"Aquatique, Boisé",Embruns,160,Soleil Tonka,,52,Fève de tonka
"Chambre 52 ",Iris,Printemps,"Epicé, Floral",Feuille de tabac,160,Tobacco Memories,,52,Safran
Christian Louboutin,Oud,Galerie Lafayette,"Cuiré, Fruité",,270,Oud Peche,,80,Pêche
Cigno Nero,Jasmin,Odorare,Hespéridé,Ambre,98,Blue Divino,,50,Mandarine
Cigno Nero,Tubéreuse,Odorare,Ambré,Vanille,98,Estreno Incanto,,50,Pêche
Cigno Nero,Jasmin,Odorare,Fruité,Musc Blanc,98,Araba Fenice,,50,Cassis
Coelia,Fleur d'oranger,Odorare,"Ambré, Epicé, Gourmand",Rhum,190,Dinajpur,,100,Gingembre
Contes de parfums,Rose,Odorare,Fruité,Musc,220,Tokyo,,100,Fruits Rouges
Contes de parfums,Jasmin,Odorare,Aquatique,Musc Blanc,220,Hydra,,100,Pastèque
Contes de parfums,Fleur d'oranger,Odorare,Floral,Musc,220,Sevilla,,100,Bergamotte
D’Orsay,Rose,"Jovoy, Printemps, Samaritaine","Ambré, Floral, Oriental",Tonka,250,Rose Blaze,Toutes,90,Pêche
"Dyptique ",Noix de coco,"Galerie Lafayette, Printemps, Samaritaine",Boisé,Cèdre,180,Phylosikos,Eté,75,Figue
DS & Durga,,,,,167,Jazmin Yucatan,,50,
Etat libre d’orange,Rose,"Jovoy, Nose","Boisé, Chypré",Patchouli,240,Experimentum Crucis,,100,Pomme
Etat libre d’orange,Rose,"Jovoy, Nose",Floral,Musc,105,You or someone like you,,50,Menthe
Etat libre d’orange,Rose,"Jovoy, Nose",Cuiré,Tonka,105,Putain des palaces,,50,Orange
Ex-Nihilo,Fleur d'oranger,"Galerie Lafayette, Nose","Boisé, Fruité",Musc,195,Blue Talisman,,50,Poire
"Ex-nihilo ",Narcisse Absolu,"Galerie Lafayette, Nose","Floral, Fumé",Bois de cèdre,265,Atlas Fever,,50,Baies Roses
"Ex-Nihilo ",Pivoine,"Galerie Lafayette, Nose","Floral, Fruité",Musc,195,Fleur Narcotique,,50,Litchi
"Ex-Nihilo ","Rose, Ylang Ylang",Boutique,"Floral, Oriental",Patchouli,195,Brompton Immortals,,50,"Poivre rose, Safran"
"Ex-Nihilo ",Praline,"Galerie Lafayette, Nose","Ambré, Floral",Bois de santal,195,Explicite,,50,Noix de muscade
"Ex-Nihilo ",Ylang Ylang,"Galerie Lafayette, Nose","Ambré, Floral",Ambrofix,195,Gold Immortals,,50,Poire
"Ex-Nihilo ",Petalia,"Galerie Lafayette, Nose","Floral, Fruité",Ambrofix,195,Lust in Paradise,,50,Poivre rose
Fabrica della musa,Chocolat,Jovoy,"Epicé, Fumé, Gourmand",Vanille,220,Ile bourbon,,100,Encens
"Ex-Nihilo ",Fleur d'oranger,Boutique,"Floral, Fruité",Ambre,0,Scarlet Sands,,0,framboise
Fabrica della musa,Violette,Jovoy,Floral,Vétiver,220,Tribeca vibes,,100,Pamplemousse
Fabrica della musa,Rose,Jovoy,"Boisé, Floral, Oriental",Oud,250,Oud Touareg,,100,Mandarine
Floraiku,,Nose,,,0,Gong,,0,
Floraiku,Lavande,Nose,"Floral, Fruité",Vanille,175,And your lips,,30,Mandarine
Floraiku,Thé noir,Nose,"Aromatique, Fruité",Vanille,295,Levitating,,60,Bergamotte
Floraiku,Poivre Noir,Nose,"Ambré, Epicé",Santal,295,I am coming home,,60,Yuzu
Fragrance du bois,Caramel,Jovoy,Gourmand,Vanille,285,NY 5th avenue,,100,Rose
Fragrance du bois,Ylang Ylang,Jovoy,Floral,Ambre,285,Siberian Rose,,100,Poire
Fragrance du bois,Rose,Jovoy,Boisé,Vétiver,335,Lovers,,100,Fruit de la passion
Fragrance du bois,Rose,Jovoy,"Cuiré, Epicé",Oud,695,Parisian,,100,Poivre rose
Francis Kurkdjian,Oud,"Galerie Lafayette, Printemps, Samaritaine","Floral, Oriental",Rose,155,Oud Satin Mood,Hiver,35,Feuille de violette
"Francis Kurkdjian ",Coriandre,"Galerie Lafayette, Printemps, Samaritaine","Ambré, Boisé",Vanille,125,Gentle Fluidity,Toutes,35,"Baies de genièvre, Noix de muscade"
Frapin,Rose,"Jovoy, Nose","Ambré, Boisé",Santal,170,6 hours to rio,,100,Mandarine
Fomowa,,Odorare,,,180,Pannaco Tahaa,,100,
Fomowa,,Odorare,,,180,Akatsuki Melba,,100,
Fugazzi,,,,,0,,,0,
Granado Rio,,Samaritaine,,,0,Tuberosa,,0,
Goldfield an Banks,Magnolia,"Jovoy, Printemps","Ambré, Fruité",Santal,167,Ingenious Ginger,,100,"Gingembre, Mandarine"
Granado Rio,,Samaritaine,,,105,Oasis,,75,
Granado Rio,,Samaritaine,,,150,Folia,,75,
Granado Rio,,Samaritaine,,,150,Epoque Tropical,,75,
Heeley,Noix de coco,"Jovoy, Nose","Boisé, Floral, Fruité",Cèdre,145,Palm,,100,Feuille de palmier
Histoire de parfum,Miel,Jovoy,Oriental,Musc,205,"
Ceci n'est pas un Flacon Bleu 1.1",,115,Orange
Histoire de parfum (1),Muguet,Jovoy,Floral,Musc,205,"
Ceci n'est pas un Flacon Bleu 1.2",,115,Lierre
Houbigant Paris,Rose,Jovoy,"Ambré, Hespéridé",Ambre,200,Rose du désert,Toutes,100,Yuzu
Houbigant Paris,Vanille,Jovoy,"Ambré, Floral",Ambre,200,Vanille Impériale,,100,Bergamotte
Initio,,Samaritaine,,,280,Paragon,,90,
Initio,,Samaritaine,,,220,Musk Therapy,,90,
Initio,,Samaritaine,,,210,Side Effect,,90,
iPiccirilli,,Odorare,,,90,Marechiaro,,30,
iPiccirilli,,Odorare,,,90,Jasmilk,,30,
Jovoy,Frangipanier,Jovoy,"Gourmand, Oriental",Vanille,160,Remember Me,"Automne, Hiver",75,Cardamome
Jousset,,,,,160,African Queen,,50,
Jo Mallone,,"Galerie Lafayette, Printemps",,,75,English Pear & Sweet Pea Cologne,,30,
Jo Mallone (1),,"Galerie Lafayette, Printemps",,,75,Nectarine Blossom & Honey Cologne,,30,
Killian,,"Galerie Lafayette, Nose, Printemps, Samaritaine",,,0,forbidden games,,0,
Kilian,,"Galerie Lafayette, Nose, Printemps, Samaritaine",,,260,Good Girl Gone Bad,,50,
Kajal,Cèdre,Jovoy,"Boisé, Fruité",Ambre,210,Dahab,,100,Pomme
Liquide Imaginaire,,"Jovoy, Printemps","Floral, Musqué",,170,Blanche Bête,Toutes,50,"Lait, Musc, Tubéreuse"
Kajal,Muguet,Jovoy,"Ambré, Fruité, Gourmand",Noix de coco,240,Kolada,,100,Ananas
L’artisan parfumeur,,"Galerie Lafayette, Printemps",,,170,Premier figuier,,100,
Lorenzo Pazzaglia,,Odorare,,,145,Extreme Passion,,50,
Le labo,,"Galerie Lafayette, Printemps",Boisé,,209,Santal 33,Toutes,50,"Cuir, Papyrus, Santal"
Lorenzo Pazzaglia,,Odorare,,,145,Summer Hammer,,50,
Maison Crivelli,,"Galerie Lafayette, Samaritaine",,,200,Tubereuse Astrale,,50,
Maison Crivelli,,"Galerie Lafayette, Samaritaine",,,215,Safran Secret,,50,
Maison Margiela,,"Galerie Lafayette, Printemps","Floral, Musqué",,145,Lazy Sunday Morning,Printemps,100,"Aldéhydes, Muguet, Musc blanc"
Maison Margiela,,"Galerie Lafayette, Printemps","Floral, Fruité",,145,Beach Walk,Eté,100,"Musc, Noix de coco, Ylang-ylang"
Maison Matine,Jasmin,Jovoy,"Epicé, Fruité",Cèdre,60,Anashi no umi,,50,Freesia
Maison Matine,Orchide,Jovoy,"Floral, Musqué",Musc,60,Poom Poom,,50,Rose
Maison Santal,,,,,180,Enigma,,100,
Maison Mataha,,Odorare,,,190,Peche velours,,100,
Marc Antoine Barrois,,Printemps,Floral,,120,Tilia,"Eté, Printemps",30,"Genêt, Héliotrope, Tilleul"
Marc Antoine Barrois,Paprika,Printemps,"Epicé, Floral",Tonka,120,Aldebarran,,30,Tubéreuse
Marc Antoine Barrois,Cuir,Printemps,"Cuiré, Epicé",Akigalawood,120,"Ganymède ",Toutes,30,Mandarine
Matières Premières,Safran,"Printemps, Samaritaine","Epicé, Oriental",Ambroxan,165,Santal Austral,"Automne, Hiver",50,Musc
Matière Première,Patchouli,"Printemps, Samaritaine","Floral, Oriental",Safran,165,"Radical Rose ","Automne, Hiver",50,Rose
Matière Première,Tubéreuse,"Printemps, Samaritaine",Floral,Ambroxan,165,"French Flower ",,50,Poire
Memo Paris,,"Galerie Lafayette, Samaritaine",,,255,Tamarindo,,75,
Memo Paris,,"Galerie Lafayette, Samaritaine",,,255,Cappadocia,,75,
Memo Paris,,"Galerie Lafayette, Samaritaine",,,130,Madurai,,30,
Memo Paris,,"Galerie Lafayette, Samaritaine",,,130,Odeon,,30,
Nasomatto,,"Jovoy, Nose","Boisé, Oriental",,130,Baraonda,Hiver,30,"Ambre, Notes boisées, Whisky"
Nasomatto,Musc,"Jovoy, Nose",Boisé,Cuir,130,Blamage,,30,Bouleau
Nasomatto,Jasmin,"Jovoy, Nose","Epicé, Floral",Epices,130,Narcotic V,,30,Tubéreuse
Nishane,Néroli,Boutique,"Boisé, Fruité",Oud,245,Karagoz,,50,Ananas
Nishane,Ylang Ylang,Boutique,"Boisé, Floral","Iris, Santal",225,Nanshe,,50,Bergamotte
Nishane,Jasmin,Boutique,"Floral, Fruité",Vanille,235,Hundred Silent Ways X,,50,"Pêche, Tubéreuse"
Nissaba,Tubéreuse,Jovoy,"Boisé, Floral, Fruité",Vétiver,160,Malli Nadu,,100,Davana
Neandertal,,Nose,,,135,Them,,30,
New Notes,Gingembre,"Jovoy, Odorare","Epicé, Fruité",Vanille,160,Cocktail Maracuja,,50,Fruit de la passion
New Notes,Mousse,"Jovoy, Odorare","Ambré, Fruité",Ambre,160,Mangomina D,,50,Mangue
New Notes,Rose,"Jovoy, Odorare","Floral, Hespéridé",Santal,160,Rosa Limone,,50,Citron
Nobile 1942,Iris,Jovoy,"Boisé, Oriental",Santal,130,Sandalo Nobile,,75,Cumin
Nobile 1942,Jasmin,Jovoy,Gourmand,Styrax,130,Il giardino delle delizie,,75,Prune
Nobile 1942,Ylang Ylang,Jovoy,Floral,Tonka,130,La stanza delle bambole,,75,Chantilly
Nobile 1942,Cannelle,Jovoy,"Fruité, Gourmand",Vanille,130,La danza delle libellule,,75,Pomme
Nobile 1942,Café,Jovoy,"Boisé, Oriental",Bois,130,Nobile 26,,75,Mandarine
Paradis des sens,,Odorare,,,190,Divina,,100,
Paradis des sens,,Odorare,,,190,Vallhalla,,100,
Parfum de Marly,,"Galerie Lafayette, Printemps, Samaritaine",,,225,Althaïr,,75,
"Parfum de Marly ",,"Galerie Lafayette, Printemps, Samaritaine",,,225,Layton,,75,
Penhaligon’s,,"Printemps, Samaritaine",,,275,Constance,,75,
Perris Monte Carlo,Ylang Ylang,Jovoy,Oriental,Vanille,180,YlangYlang,,100,Pamplemousse
Perris Monte Carlo,Magnolia,Jovoy,Poudré,Iso E Super,180,Shinning Moon,,100,Poivre rose
Perris Monte Carlo,Santal,Jovoy,"Floral, Fruité",Labdanum,180,Absolu d’osmanthe,,100,Osmanthus
"Place de la reverie ",,Odorare,,,220,Santal de Paris,,50,
Reinvented,,Odorare,,,180,Sacred Bond,,75,
Roja,Lavande,Jovoy,Chypré,Cuir,465,Isola blu,,50,Bergamotte
Roja,Caramel,Jovoy,"Ambré, Fruité",Oud,390,Aoud Extraordinaire,,50,Mangue
Stephane Humbert,,Printemps,,,215,Crying of evil,,50,
Stephane Humbert,,Printemps,,,215,Pink Boa,,50,
Superz,,Odorare,,,110,Coco loco,,50,
Superz,,Odorare,,,110,Tenerife,,50,
Superz,,Odorare,,,110,Secret desire iris,,50,
Tiziana Terenzi,Muguet,Jovoy,"Chypré, Fruité",Santal,220,Kirké,"Eté, Printemps",100,Fruit de la passion
Tiziana Terenzi,Rose,Jovoy,Floral,Ambre,300,Andromeda,,100,Bergamotte
Tiziana Terenzi,Acajou,Jovoy,"Boisé, Floral, Musqué",Vétiver,575,Telea,,100,Poire
Tiziana Terenzi,Jasmin,Jovoy,"Floral, Fruité",Caramel,575,Orza,,100,Fruits Rouges
Tiziana Terenzi,Noix de coco,Jovoy,Boisé,Musc,475,Tabit,,100,Bergamotte
Tiziana Terenzi,Jasmin,Jovoy,Hespéridé,Musc,430,Gumin,,100,Bergamotte
Tom Ford,,Galerie Lafayette,"Floral, Oriental",,165,Soleil Blanc,Eté,30,"Ambre, Noix de coco, Tubéreuse"
Une nuit nomade,Datte,Jovoy,"Gourmand, Oriental",Amande,160,Jardin de misfah,,100,Cardamome
Une nuit nomade,Fleurs Blanches,Jovoy,"Aldéhydé, Floral",Musc,160,Sun Bleached,,100,Bergamotte
Van cleef & arpels,,"Galerie Lafayette, Samaritaine",,,200,Santal Blanc,,75,
Vilhelm,,Nose,,,175,Poets of berlin,,50,
Vilhelm,,Nose,,,175,Room service,,50,
Vilhelm,,Nose,,,175,Faces of francis,,50,
Welton London,Cuir,Jovoy,"Cuiré, Oriental",Cashmeran,260,Narcotic Elixir,,100,Davana
Welton London,Encens,Jovoy,"Boisé, Cuiré",Cashmeran,210,Bois de babylone,,50,Feuille de violette
Welton London,Rose,Jovoy,Floral,Tonka,210,Baicha,,50,Bergamotte
Xerjoff,Cèdre,"Galerie Lafayette, Jovoy, Samaritaine","Boisé, Oriental",Oud,325,Alexandria II,,50,Lavande
Xerjoff,Rose,"Galerie Lafayette, Jovoy, Samaritaine","Chypré, Floral",Ambre,165,Damarose,,50,Fruits Rouges
Xerjoff,Fruits exotiques,"Galerie Lafayette, Jovoy, Samaritaine","Fruité, Oriental",Musc,165,Erba Pura,"Eté, Printemps",50,Orange
Xerjoff,Jasmin,"Galerie Lafayette, Jovoy, Samaritaine","Aromatique, Epicé",Tabac,245,Naxos,"Automne, Hiver",100,Citron
Xerjoff,Patchouli,Jovoy,Boisé,Santal,235,White On White,,50,Figue
YSL,,"Printemps, Samaritaine","Ambré, Chypré",,160,Tuxedo,"Automne, Hiver",35,"Ambre gris, Patchouli, Poivre noir"
YSL,,"Printemps, Samaritaine",,,290,6 place St Suplice,,125,
BDK,Lait,"Galerie Lafayette, Jovoy, Printemps, Samaritaine","Ambré, Fruité",Oud,280,Rouge smoking Extrait,,50,Cerise
BDK,Rose,"Galerie Lafayette, Jovoy, Printemps, Samaritaine","Floral, Fruité",Musc,140,Bouquet de Hongrie,Toutes,50,Poire
Goldfield an Banks,Jasmin,"Jovoy, Printemps","Fruité, Gourmand",Vanille,167,Ingenious Ginger,,100,Pêche
Matière Première,Encens,"Printemps, Samaritaine","Epicé, Oriental",Labdanum,165,Encens suave,,50,Café